Time (s),Signal Value
0.01,287.0842286987327
0.02,304.9012749075857
0.03,287.26840644988505
0.04,269.7667253364926
0.05,265.22672275522604
0.06,264.11386773573696
0.07,243.1876715262402
0.08,212.29181880990762
0.09,210.47583960234505
0.10,235.7942784902533
0.11,267.5861237765316
0.12,270.44121176900904
0.13,248.40535458557156
0.14,240.7927969283381
0.15,239.87376335850618
0.16,239.44050716492
0.17,236.62709337599583
0.18,224.71261191403391
0.19,238.27766494345238
0.20,268.12932522738043
0.21,301.84400267613034
0.22,304.75634855201906
0.23,278.8259455226921
0.24,256.25812797828036
0.25,253.37529613400466
0.26,235.60733348516473
0.27,221.08962396249575
0.28,198.80019794966876
0.29,195.17640105902535
0.30,228.85916220684624
0.31,268.14642547802066
0.32,281.4743672760873
0.33,267.4612368051295
0.34,256.16158861191855
0.35,264.76585880379014
0.36,264.26380856240706
0.37,253.07140988813632
0.38,231.17625265700167
0.39,237.86993606700975
0.40,256.8997586370325
0.41,289.6114267955992
0.42,288.89324572226315
0.43,262.0117935565452
0.44,235.05212397397113
0.45,229.59412103632346
0.46,225.56945029217047
0.47,213.40408082341582
0.48,203.50332944765216
0.49,213.16237396205833
0.50,248.82126287260226
0.51,284.63072766090795
0.52,296.2535918403512
0.53,291.2224012066448
0.54,270.35380483684236
0.55,265.1011858675219
0.56,258.5255354659393
0.57,237.93329995869985
0.58,213.78006735048098
0.59,216.37703805619796
0.60,233.90689334519314
0.61,266.2552645499839
0.62,269.9547726900801
0.63,250.90661034740052
0.64,240.4256866621483
0.65,240.94591939034905
0.66,243.9623007531688
0.67,233.0782568104772
0.68,220.3274217068079
0.69,235.95824679640828
0.70,265.579374282582
0.71,298.1816256088469
0.72,302.4809525021705
0.73,285.05323452614175
0.74,259.89628370847095
0.75,252.09803329872193
0.76,235.12921583594974
0.77,213.9017340517783
0.78,190.9436886649847
0.79,194.28407474477356
0.80,229.63574054507612
0.81,263.56201856638734
0.82,274.98809319135995
0.83,265.58037233696143
0.84,256.66719623972705
